Method,In_Degree,Out_Degree,In_Degree_Centrality,Out_Degree_Centrality,Betweenness_Centrality,Closeness_Centrality,PageRank,Clustering_Coefficient
"org.jsoup.parser.TokeniserState.8#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,5,0.0020325203252032522,0.010162601626016262,5.5234934715513384e-05,0.004516711833785004,0.0010920599332817351,0.0
org.jsoup.parser.CharacterReader#current(),5,2,0.010162601626016262,0.0040650406504065045,9.612595600843167e-05,0.009036898061288306,0.002410695105961261,0.0
org.jsoup.nodes.DocumentType#setPubSysKey(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,0.0010259191186616549,0.01024728997289973,0.0009750630731516822,0.0
"org.jsoup.nodes.DocumentType#attr(java.lang.String,java.lang.String)",2,1,0.0040650406504065045,0.0020325203252032522,0.002205001683418056,0.009756097560975611,0.0021680265730495705,0.0
"org.jsoup.parser.TreeBuilder#initialiseParse(java.io.Reader,java.lang.String,org.jsoup.parser.Parser)",1,7,0.0020325203252032522,0.014227642276422765,0.0006591547585536955,0.00470383275261324,0.0018191440320811342,0.0
org.jsoup.nodes.Document#Document(java.lang.String),1,3,0.0020325203252032522,0.006097560975609756,0.00024457856594859226,0.004516711833785004,0.001126740978819111,0.0
"org.jsoup.parser.TokeniserState.2#TokeniserState.2(java.lang.String,int)",0,1,0.0,0.0020325203252032522,0.0,0.0,0.0009334197034274734,0.0
"org.jsoup.parser.TokeniserState#TokeniserState(java.lang.String,int,org.jsoup.parser.TokeniserState.1)",67,1,0.1361788617886179,0.0020325203252032522,0.000277350024009405,0.13617886178861788,0.05410094978936263,0.0
"org.jsoup.parser.TokeniserState.35#read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader)",1,4,0.0020325203252032522,0.008130081300813009,8.237495329396319e-05,0.004516711833785004,0.0009686730878395314,0.0
org.jsoup.parser.Token.Tag#appendAttributeName(java.lang.String),1,0,0.0020325203252032522,0.0,0.0,0.004391695702671313,0.0011392991700332484,0.0
"org.jsoup.nodes.Node#attr(java.lang.String,java.lang.String)",1,5,0.0020325203252032522,0.010162601626016262,0.0019373106154686802,0.008034992630628061,0.001667876642537804,0.0
org.jsoup.parser.ParseSettings#normalizeAttribute(java.lang.String),1,1,0.0020325203252032522,0.0020325203252032522,2.0697762985776496e-05,0.007483370288248336,0.0012170149848967987,0.0
org.jsoup.parser.TreeBuilder#processEndTag(java.lang.String),2,3,0.0040650406504065045,0.006097560975609756,0.00013660523570612488,0.010799294739935352,0.0013612516744268674,0.15
org.jsoup.parser.Token.Tag#name(java.lang.String),2,1,0.0040650406504065045,0.0020325203252032522,4.070560053869377e-05,0.01024728997289973,0.0016606938700421238,0.0
org.jsoup.select.QueryParser#consumeSubQuery(),1,5,0.0020325203252032522,0.010162601626016262,4.346530227013064e-05,0.003985333970986768,0.001053950299046071,0.1
"org.jsoup.parser.TokenQueue#chompBalanced(char,char)",2,2,0.0040650406504065045,0.0040650406504065045,8.279105194310599e-06,0.005284552845528456,0.0010786437058401723,0.25
"org.jsoup.helper.DataUtil#load(java.io.File,java.lang.String,java.lang.String)",1,2,0.0020325203252032522,0.0040650406504065045,0.0014571225141986653,0.0020325203252032522,0.0017269649285906832,0.0
org.jsoup.parser.Parser#htmlParser(),2,2,0.0040650406504065045,0.0040650406504065045,0.00017386120908052257,0.005420054200542005,0.0024016227553455595,0.0
org.jsoup.parser.TreeBuilder#processStartTag(java.lang.String),2,3,0.0040650406504065045,0.006097560975609756,0.00016627202931907117,0.010071252397917238,0.0012051192833867255,0.15
org.jsoup.parser.Token.StartTag#reset(),4,3,0.008130081300813009,0.006097560975609756,0.00012142687618322213,0.015762843798650755,0.002623115082567561,0.1
"org.jsoup.nodes.Attributes#putIgnoreCase(java.lang.String,java.lang.String)",1,2,0.0020325203252032522,0.0040650406504065045,0.00040567615452121933,0.007483370288248336,0.0012170149848967987,0.0
"org.jsoup.nodes.Attributes#add(java.lang.String,java.lang.String)",2,1,0.0040650406504065045,0.0020325203252032522,0.0004387925752984617,0.012436268430480915,0.002155615081257797,0.0
