Method,tarantula,ochiai,dstar,tarantula_gc,ochiai_gc,dstar_gc,tarantula_rank,tarantula_exam_score,tarantula_gc_rank,tarantula_gc_exam_score,ochiai_rank,ochiai_exam_score,ochiai_gc_rank,ochiai_gc_exam_score,dstar_rank,dstar_exam_score,dstar_gc_rank,dstar_gc_exam_score
"org.apache.commons.math.optimization.direct.MultiDirectional#evaluateNewSimplex(org.apache.commons.math.optimization.RealPointValuePair[],double,java.util.Comparator)",0.9990253411306043,0.7071067811865475,2.0,10.100549116733987,-2.286727638141965,25.910817356905564,2.0,0.05555555555555555,1.0,0.027777777777777776,2.0,0.05555555555555555,21.0,0.5833333333333334,2.0,0.05555555555555555,3.0,0.08333333333333333
"org.apache.commons.math.optimization.RealPointValuePair#RealPointValuePair(double[],double,boolean)",0.9946627850557982,0.3922322702763681,0.36363636363636365,6.913731998245015,-2.1239707938753263,-0.560704874832588,8.0,0.2222222222222222,5.0,0.1388888888888889,6.0,0.16666666666666666,20.0,0.5555555555555556,6.0,0.16666666666666666,5.0,0.1388888888888889
"org.apache.commons.math.optimization.direct.DirectSearchOptimizer#optimize(org.apache.commons.math.analysis.MultivariateRealFunction,org.apache.commons.math.optimization.GoalType,double[])",0.9936984973339796,0.3651483716701107,0.3076923076923077,6.753778895941605,-2.6955016280156574,-1.8422845091881008,13.5,0.375,6.0,0.16666666666666666,11.5,0.3194444444444444,25.0,0.6944444444444444,11.5,0.3194444444444444,16.0,0.4444444444444444
"org.apache.commons.math.optimization.direct.DirectSearchOptimizer.1#DirectSearchOptimizer.1(org.apache.commons.math.optimization.direct.DirectSearchOptimizer,org.apache.commons.math.optimization.GoalType)",0.0,0.0,0.0,-999999999.7753595,-999999999.9999998,-999999999.9999998,34.0,0.9444444444444444,33.0,0.9166666666666666,34.0,0.9444444444444444,32.0,0.8888888888888888,34.0,0.9444444444444444,32.0,0.8888888888888888
org.apache.commons.math.optimization.direct.DirectSearchOptimizer#evaluateSimplex(java.util.Comparator),0.9936984973339796,0.3651483716701107,0.3076923076923077,8.557123568544224,-4.036676367504285,-2.7489460447659635,13.5,0.375,2.0,0.05555555555555555,11.5,0.3194444444444444,31.0,0.8611111111111112,11.5,0.3194444444444444,22.0,0.6111111111111112
org.apache.commons.math.optimization.direct.DirectSearchOptimizer#evaluate(double[]),0.9936984973339796,0.3651483716701107,0.3076923076923077,5.904361106063139,-1.3968029380986557,-1.6546456076085558,13.5,0.375,11.0,0.3055555555555556,11.5,0.3194444444444444,14.0,0.3888888888888889,11.5,0.3194444444444444,14.0,0.3888888888888889
org.apache.commons.math.optimization.RealPointValuePair#getValue(),0.9827420901246404,0.22941573387056174,0.1111111111111111,6.727825961421694,-3.8973630526418077,-4.765191369425189,22.5,0.625,7.0,0.19444444444444445,21.5,0.5972222222222222,30.0,0.8333333333333334,21.0,0.5833333333333334,28.0,0.7777777777777778
org.apache.commons.math.optimization.direct.MultiDirectional#iterateSimplex(java.util.Comparator),0.9990253411306043,0.7071067811865475,2.0,8.13254974816947,-1.7200073319124094,26.430941381295337,2.0,0.05555555555555555,3.0,0.08333333333333333,2.0,0.05555555555555555,16.0,0.4444444444444444,2.0,0.05555555555555555,2.0,0.05555555555555555
org.apache.commons.math.optimization.direct.DirectSearchOptimizer#incrementIterationsCounter(),0.9946627850557982,0.3922322702763681,0.36363636363636365,6.032308847386443,-1.2425476430167492,-0.07508091113125026,8.0,0.2222222222222222,9.0,0.25,6.0,0.16666666666666666,10.0,0.2777777777777778,6.0,0.16666666666666666,4.0,0.1111111111111111
"org.apache.commons.math.FunctionEvaluationException#FunctionEvaluationException(double[],java.lang.String,java.lang.Object[])",0.0,0.0,0.0,-999999999.9199814,-1000000000.0,-999999999.9999999,34.0,0.9444444444444444,36.0,1.0,34.0,0.9444444444444444,33.0,0.9166666666666666,34.0,0.9444444444444444,34.5,0.9583333333333334
